0: blank
1: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/9249888058324928408//erisc/erisc.elf
5: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/17503658445710254551//erisc/erisc.elf
8: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/18303846658658547964//erisc/erisc.elf
2: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/15741638270724558356//erisc/erisc.elf
4: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/8734034773112315621//erisc/erisc.elf
7: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/9729984156168552400//erisc/erisc.elf
3: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/11391315463822843951//erisc/erisc.elf
6: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/1698265072139623204//erisc/erisc.elf
10: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/1698265072139623204//erisc/erisc.elf
11: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/18038155265197029106//erisc/erisc.elf
9: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/15741638270724558356//erisc/erisc.elf
12: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/fabric_erisc_router/7956266519436476473//erisc/erisc.elf
51: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/1327180655268565223//idle_erisc/idle_erisc.elf
52: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
42: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
41: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/1327180655268565223//idle_erisc/idle_erisc.elf
18: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
39: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/9808404724422287185//idle_erisc/idle_erisc.elf
17: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/5065720914051860548//idle_erisc/idle_erisc.elf
49: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/9808404724422287185//idle_erisc/idle_erisc.elf
27: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/5065720914051860548//idle_erisc/idle_erisc.elf
15: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/6644389969804931371//idle_erisc/idle_erisc.elf
26: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/6502618116757500223//idle_erisc/idle_erisc.elf
46: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/6502618116757500223//idle_erisc/idle_erisc.elf
16: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/6502618116757500223//idle_erisc/idle_erisc.elf
48: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
38: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
32: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
47: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/5065720914051860548//idle_erisc/idle_erisc.elf
37: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/5065720914051860548//idle_erisc/idle_erisc.elf
50: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/14037329902594825669//idle_erisc/idle_erisc.elf
13: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/2027773823074847565//idle_erisc/idle_erisc.elf
22: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
14: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/10359605051622849837//idle_erisc/idle_erisc.elf
35: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/6644389969804931371//idle_erisc/idle_erisc.elf
36: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/6502618116757500223//idle_erisc/idle_erisc.elf
28: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/tt_fabric_mux/13187145022536919728//idle_erisc/idle_erisc.elf
21: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/1327180655268565223//idle_erisc/idle_erisc.elf
30: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/14037329902594825669//idle_erisc/idle_erisc.elf
24: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch/10359605051622849837//idle_erisc/idle_erisc.elf
43: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_prefetch/2027773823074847565//idle_erisc/idle_erisc.elf
25: /home/ttuser/ukuzmanov/.cache/tt-metal-cache/8f16e2b804/1122223303392688457/kernels/cq_dispatch_subordinate/6644389969804931371//idle_erisc/idle_erisc.elf
